GMStdVar_Story,"${ifeq(""${expr_relative}"", ""0"", ""Set ${var} to ${expr}"", ""Add ${expr} to ${var}"")}${show_apply_to}${show_input_count}","${ifeq(""${expr_relative}"", ""0"", ""Set ${var} to ${expr}"", ""Add ${expr} to ${var}"")}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdTempVar_Story,"Declare temp ${var}${ifeq(""${value}"", """", """", "" and set it to ${value}"")}${show_apply_to}${show_input_count}","Declare temp ${var}${ifeq(""${value}"", """", """", "" and set it to ${value}"")}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdSetGlobal_Story,"${ifeq(""${value_relative}"", ""0"", ""Set global variable ${var} to ${value}"", ""Add ${value} to global variable ${var}"")}${show_apply_to}${show_input_count}","${ifeq(""${value_relative}"", ""0"", ""Set global variable ${var} to ${value}"", ""Add ${value} to global variable ${var}"")}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdGetGlobal_Story,"Get global variable ${var} into ${temp_output}${show_apply_to}${show_input_count}","Get global variable ${var} into ${temp_output}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdIfVar_Story,"If ${var} is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}","If ${var} is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}",,GML Visual story text
GMStdIfExpr_Story,"If ${expr} is ${ifeq(""${not}"", ""0"", ""true"", ""false"")}${show_apply_to}${show_input_count}","If ${expr} is ${ifeq(""${not}"", ""0"", ""true"", ""false"")}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdIfUndef_Story,"If ${var} is ${ifeq(""${not}"", ""0"", """", ""not "")}undefined${show_apply_to}${show_input_count}","If ${var} is ${ifeq(""${not}"", ""0"", """", ""not "")}undefined${show_apply_to}${show_input_count}",,GML Visual story text
GMStdElse_Story,"Else","Else",,GML Visual story text
GMStdExCode_Story,"${ifeq(""${overridden_name}"", """", ""Execute code"", ""${overridden_name}"")}${show_apply_to}","${ifeq(""${overridden_name}"", """", ""Execute code"", ""${overridden_name}"")}${show_apply_to}",,GML Visual story text
GMStdExScript_Story,"${ifeq(""${var}"", """", ""Execute"", ""Execute and set ${temp_var} to return value of"")} ${script}${ifeq(""${arg}"", """", """", ""${ifeq(\""${input_count}\"", \""1\"", \"" with 1 argument\"", \"" with ${input_count} arguments\"")}"")}${show_apply_to}","${ifeq(""${var}"", """", ""Execute"", ""Execute and set ${temp_var} to return value of"")} ${script}${ifeq(""${arg}"", """", """", ""${ifeq(\""${input_count}\"", \""1\"", \"" with 1 argument\"", \"" with ${input_count} arguments\"")}"")}${show_apply_to}",,GML Visual story text
GMStdCallFunction_Story,"${ifeq(""${var}"", """", ""Call"", ""Set ${temp_var} to return value of"")} ${function}${ifeq(""${arg}"", """", """", ""${ifeq(\""${input_count}\"", \""1\"", \"" with 1 argument\"", \"" with ${input_count} arguments\"")}"")}${show_apply_to}","${ifeq(""${var}"", """", ""Call"", ""Set ${temp_var} to return value of"")} ${function}${ifeq(""${arg}"", """", """", ""${ifeq(\""${input_count}\"", \""1\"", \"" with 1 argument\"", \"" with ${input_count} arguments\"")}"")}${show_apply_to}",,GML Visual story text
GMStdRet_Story,"Return ${value}${show_apply_to}","Return ${value}${show_apply_to}",,GML Visual story text
GMStdApplyTo_Story,"Apply to ${applyto}","Apply to ${applyto}",,GML Visual story text
GMStdMacro_Story,"Define macro ${macro} as ${value}${show_apply_to}${show_input_count}","Define macro ${macro} as ${value}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdExit_Story,"Exit the current event","Exit the current event",,GML Visual story text
